CustomerID,RetentionPotential
C23716,1
C23735,1
C23736,1
C23737,0
C23738,1
C23739,1
C23744,1
C23748,1
C23749,0
C23767,1
C23770,0
C23772,1
C23776,1
C23785,1
C23788,1
C23801,1
C23802,1
C23803,0
C23804,1
C23810,1
C23825,0
C23827,1
C23828,1
C23829,0
C23833,1
C23834,0
C23835,1
C23845,0
C23847,1
C23856,1
C23857,1
C23870,0
C23882,1
C23884,0
C23885,0
C23893,0
C23896,1
C23911,1
C23917,0
C23923,1
C23924,1
C23934,0
C23936,0
C23939,0
C23951,1
C23965,1
C23974,0
C23976,0
C23982,0
C23986,1
C23990,0
C23991,0
C23993,1
C24002,1
C24007,0
C24015,0
C24016,1
C24022,1
C24028,1
C24029,0
C24043,0
C24046,0
C24053,0
C24062,1
C24069,1
C24072,0
C24080,1
C24087,1
C24094,1
C24103,0
C24105,2
C24107,1
C24112,0
C24115,1
C24121,1
C24139,1
C24142,1
C24148,1
C24157,1
C24160,1
C24164,0
C24170,1
C24171,0
C24177,1
C24189,1
C24191,1
C24194,1
C24196,1
C24198,2
C24206,0
C24207,1
C24210,1
C24214,1
C24215,1
C24217,1
C24224,1
C24236,1
C24239,0
C24246,1
C24248,1
C24253,1
C24255,0
C24263,1
C24269,1
C24290,1
C24291,1
C24292,1
C24293,1
C24301,1
C24311,0
C24314,1
C24316,1
C24335,1
C24336,0
C24343,1
C24353,1
C24356,2
C24370,1
C24376,1
C24380,1
C24381,0
C24387,1
C24392,2
C24393,1
C24397,1
C24398,1
C24417,1
C24433,1
C24434,1
C24436,1
C24437,1
C24441,1
C24443,1
C24448,0
C24451,0
C24454,0
C24466,0
C24468,0
C24476,0
C24481,0
C24487,1
C24489,0
C24494,1
C24502,1
C24504,1
C24517,0
C24547,2
C24549,0
C24552,1
C24556,0
C24558,0
C24561,0
C24563,0
C24567,1
C24568,1
C24569,0
C24574,1
C24580,1
C24581,0
C24585,0
C24586,1
C24596,1
C24598,0
C24606,0
C24612,1
C24623,1
C24626,0
C24629,0
C24630,0
C24636,1
C24637,0
C24648,1
C24651,1
C24657,1
C24658,0
C24661,1
C24662,1
C24664,0
C24674,1
C24684,1
C24688,0
C24694,0
C24697,0
C24705,1
C24708,0
C24715,0
C24716,1
C24718,0
C24728,0
C24730,0
C24735,1
C24740,0
C24741,0
C24742,0
C24750,0
C24753,0
C24754,2
C24766,0
C24769,1
C24781,1
C24791,1
C24801,0
C24805,0
C24812,0
C24825,1
C24826,0
C24833,0
C24841,0
C24849,2
C24850,1
C24854,1
C24857,1
C24870,0
C24874,0
C24875,1
C24876,1
C24877,0
C24883,0
C24895,0
C24903,1
C24912,1
C24917,0
C24918,1
C24927,1
C24935,0
C24936,0
C24945,0
C24980,0
C24997,0
C25004,0
C25010,0
C25012,0
C25021,0
C25033,0
C25041,0
C25042,0
C25046,1
C25047,0
C25059,0
C25069,0
C25075,0
C25079,1
C25083,0
C25092,0
C25095,0
C25105,1
C25112,1
C25119,0
C25128,0
C25130,0
C25138,0
C25142,0
C25143,1
C25149,0
C25150,0
C25151,0
C25153,1
C25162,1
C25186,2
C25187,1
C25188,0
C25190,0
C25193,0
C25201,1
C25203,0
C25208,0
C25221,0
C25233,1
C25238,1
C25239,0
C25240,1
C25243,1
C25245,1
C25247,1
C25258,1
C25262,0
C25277,1
C25278,0
C25284,0
C25287,0
C25289,1
C25292,0
C25294,1
C25303,0
C25305,1
C25314,0
C25320,0
C25323,1
C25325,0
C25332,0
C25335,0
C25350,1
C25356,1
C25365,1
C25366,0
C25378,0
C25385,0
C25390,1
C25394,1
C25399,0
C25402,0
C25406,0
C25408,0
C25410,0
C25416,0
C25418,0
C25427,0
C25428,1
C25432,0
C25437,0
C25450,0
C25452,0
C25453,0
C25454,1
C25458,0
C25463,0
C25475,1
C25477,0
C25478,0
C25484,1
C25485,0
C25491,0
C25502,0
C25505,0
C25526,1
C25530,0
C25532,0
C25533,0
C25536,1
C25539,0
C25540,1
C25546,0
C25562,0
C25564,0
C25573,1
C25574,2
C25582,0
C25585,2
C25599,0
C25601,1
C25603,0
C25605,1
C25607,0
C25610,1
C25611,0
C25613,1
C25614,0
C25616,0
C25621,1
C25623,1
C25624,1
C25640,0
C25645,2
C25650,0
C25654,0
C25657,1
C25658,0
C25667,1
C25669,1
C25670,2
C25675,1
C25680,0
C25684,1
C25689,0
C25691,1
C25701,0
C25702,0
C25703,0
C25708,0
C25709,0
C25717,0
C25718,0
C25722,0
C25726,0
C25729,0
C25732,2
C25747,1
C25750,1
C25752,1
C25769,0
C25776,1
C25777,0
C25779,0
C25781,0
C25783,1
C25790,0
C25795,0
C25800,1
C25803,0
C25805,0
C25809,0
C25815,0
C25820,0
C25823,0
C25833,0
C25835,1
C25836,1
C25856,0
C25858,0
C25860,0
C25862,1
C25863,2
C25866,1
C25877,0
C25882,0
C25890,0
C25892,0
C25893,0
C25901,0
C25905,0
C25911,1
C25915,2
C25916,1
C25917,1
C25918,0
C25921,1
C25929,0
C25935,1
C25944,0
C25945,1
C25946,1
C25951,0
C25953,0
C25959,0
C25966,0
C25973,1
C25978,1
C25982,1
C26003,1
C26010,0
C26014,0
C26018,0
C26020,1
C26030,1
C26033,0
C26035,1
C26041,0
C26042,0
C26043,0
C26044,1
C26045,0
C26047,0
C26048,1
C26058,2
C26062,0
C26070,1
C26081,2
C26084,1
C26086,1
C26102,0
C26105,0
C26107,1
C26110,1
C26114,1
C26119,2
C26140,1
C26145,1
C26147,1
C26152,0
C26156,0
C26157,1
C26158,0
C26166,0
C26168,1
C26171,0
C26189,0
C26193,2
C26195,0
C26197,0
C26199,1
C26201,1
C26211,0
C26215,1
C26217,0
C26218,1
C26230,1
C26234,1
C26243,1
C26247,1
C26248,1
C26259,0
C26262,1
C26267,1
C26269,1
C26288,0
C26292,0
C26299,0
C26300,1
C26306,1
C26309,0
C26316,0
C26318,0
C26322,0
C26326,0
C26334,1
C26336,1
C26352,0
C26355,0
C26357,1
C26360,1
C26380,1
C26381,0
C26383,1
C26393,1
C26398,0
C26408,1
C26409,1
C26411,1
C26415,1
C26417,0
C26422,0
C26423,0
C26432,0
C26433,1
C26435,1
C26443,1
C26445,0
C26448,0
C26449,0
C26450,0
C26452,0
C26460,2
C26469,0
C26483,1
C26488,0
C26490,0
C26492,1
C26494,0
C26500,1
C26501,0
C26506,1
C26507,1
C26508,1
C26510,0
C26516,1
C26523,0
C26526,0
C26531,1
C26532,0
C26538,0
C26543,1
C26545,0
C26554,0
C26555,2
C26556,1
C26559,0
C26562,1
C26564,0
C26568,0
C26569,2
C26571,1
C26574,0
C26575,0
C26583,0
C26588,1
C26589,1
C26594,1
C26604,0
C26606,0
C26615,0
C26626,0
C26633,1
C26635,0
C26639,0
C26651,1
C26654,0
C26656,1
C26659,0
C26661,0
C26665,0
C26675,0
C26676,1
C26678,0
C26683,0
C26688,0
C26695,2
C26696,1
C26697,1
C26700,0
C26704,0
C26708,0
C26718,0
C26724,0
C26728,0
C26734,1
C26736,1
C26746,1
C26750,0
C26754,1
C26757,1
C26759,0
C26768,1
C26771,1
C26783,1
C26785,0
C26787,1
C26789,1
C26794,0
C26798,1
C26815,1
C26818,0
C26820,1
C26828,0
C26831,1
C26843,1
C26851,1
C26852,1
C26854,1
C26855,1
C26867,1
C26871,1
C26872,0
C26879,1
C26881,1
C26882,0
C26883,1
C26887,1
C26890,2
C26891,0
C26893,1
C26900,0
C26904,1
C26909,0
C26916,1
C26920,1
C26924,0
C26943,1
C26951,1
C26953,1
C26969,1
C26976,2
C26986,1
C26999,0
C27001,0
C27006,1
C27007,1
C27013,0
C27016,1
C27027,2
C27032,0
C27043,0
C27049,2
C27052,1
C27055,1
C27059,1
C27106,1
C27108,1
C27120,1
C27124,1
C27129,1
C27134,0
C27139,0
C27142,1
C27149,0
C27153,0
C27157,0
C27160,1
C27163,1
C27169,1
C27170,1
C27171,1
C27173,0
C27176,1
C27178,1
C27181,1
C27187,2
C27188,0
C27190,1
C27191,1
C27192,1
C27193,1
C27196,1
C27199,1
C27209,1
C27210,1
C27220,1
C27229,1
C27234,1
C27241,1
C27244,1
C27254,1
C27267,1
C27272,1
C27278,1
C27281,1
C27282,1
C27289,1
C27303,1
C27311,0
C27314,2
C27317,1
C27357,0
C27361,1
C27368,1
C27369,1
C27374,0
C27376,0
C27382,0
C27404,0
C27411,0
C27412,1
C27413,1
C27417,0
C27419,0
C27424,1
C27430,0
C27437,0
C27439,1
C27441,1
C27442,0
C27447,0
C27465,1
C27468,1
C27477,1
C27484,1
C27494,0
C27499,1
C27502,0
C27503,0
C27507,0
C27522,1
C27529,1
C27538,1
C27540,1
C27549,1
C27552,1
C27555,1
C27559,1
C27560,1
C27566,0
C27572,0
C27575,1
C27582,1
C27589,0
C27594,0
C27605,0
C27612,1
C27621,1
C27636,0
C27637,0
C27644,1
C27646,1
C27647,2
C27652,0
C27654,2
C27655,0
C27661,1
C27662,1
C27663,1
C27665,1
C27667,1
C27668,0
C27675,1
C27683,2
C27688,1
C27690,2
C27694,2
C27697,0
C27698,1
C27708,1
C27713,1
C27735,0
C27744,0
C27745,0
C27749,0
C27754,0
C27758,0
C27761,0
C27768,1
C27769,1
C27771,1
C27772,1
C27777,1
C27778,0
C27790,0
C27794,2
C27795,1
C27798,1
C27799,1
C27804,2
C27806,1
C27807,0
C27815,0
C27817,0
C27822,2
C27825,1
C27827,2
C27843,1
C27845,1
C27850,1
C27859,1
C27878,1
C27888,0
C27890,1
C27891,0
C27900,0
C27902,1
C27906,1
C27908,1
C27911,1
C27914,1
C27923,0
C27930,2
C27937,1
C27941,1
C27943,0
C27944,1
C27951,0
C27954,0
C27960,0
C27973,0
C27979,1
C27983,1
C27986,1
C27989,2
C27993,0
C27999,0
C28000,1
C28008,1
C28011,2
C28015,1
C28017,1
C28018,0
C28019,2
C28025,1
C28031,0
C28037,1
C28039,0
C28056,2
C28065,1
C28069,1
C28075,0
C28086,1
C28088,0
C28100,1
C28101,0
C28107,0
C28113,1
C28121,2
C28128,1
C28131,0
C28132,0
C28133,2
C28148,1
C28149,0
C28172,0
C28180,1
C28183,1
C28190,1
C28196,1
C28199,1
C28201,1
C28206,1
C28211,0
C28218,1
C28219,1
C28226,1
C28228,2
C28235,1
C28239,1
C28245,0
C28251,1
C28257,1
C28260,1
C28270,1
C28273,1
C28277,0
C28281,0
C28282,1
C28294,1
C28301,0
C28302,1
C28308,0
C28314,1
C28317,2
C28325,0
C28329,0
C28343,1
C28344,2
C28346,0
C28347,1
C28355,1
C28369,1
C28378,0
C28379,1
C28388,1
C28390,1
C28391,1
C28392,1
C28398,1
C28400,1
C28402,2
C28403,2
C28406,1
C28410,1
C28436,1
C28444,2
C28445,0
C28448,0
C28454,1
C28457,1
C28459,0
C28462,0
C28469,1
C28471,0
C28472,0
C28475,1
C28482,0
C28485,0
C28487,0
C28490,1
C28493,0
C28498,1
C28500,0
C28505,1
C28520,1
C28529,0
C28535,0
C28540,2
C28560,1
C28561,0
C28562,1
C28569,1
C28580,2
C28585,2
C28594,0
C28607,0
C28610,0
C28614,1
C28619,0
C28620,0
C28624,0
C28625,1
C28629,0
C28633,2
C28643,2
C28644,0
C28652,1
C28657,0
C28666,1
C28670,0
C28675,0
C28676,0
C28679,0
C28681,1
C28690,2
C28694,0
C28695,1
C28696,0
C28705,0
C28708,0
C28731,0
C28744,1
C28749,1
C28758,0
C28769,0
C28770,1
C28771,0
C28791,0
C28797,0
C28798,0
C28803,1
C28814,0
C28825,0
C28828,0
C28829,2
C28834,1
C28842,0
C28845,1
C28847,0
C28848,1
C28852,1
C28857,1
C28860,0
C28865,2
C28880,1
C28883,1
C28898,1
C28901,1
C28916,1
C28919,1
C28923,0
C28927,1
C28933,0
C28945,1
C28950,1
C28951,1
C28964,2
C28970,1
C28983,0
C28984,0
C28989,1
C28994,0
C28996,1
C28997,0
C28998,1
C29006,0
C29007,0
C29009,0
C29015,1
C29017,0
C29023,0
C29024,1
C29025,1
C29027,1
C29034,1
C29043,1
C29051,0
C29056,1
C29061,1
C29071,0
C29073,1
C29081,1
C29091,2
C29092,1
C29098,1
C29099,0
C29107,0
C29118,1
C29119,0
C29121,1
C29122,1
C29137,1
C29140,1
C29145,1
C29146,1
C29149,2
C29153,0
C29155,1
C29158,0
C29166,1
C29169,1
C29173,0
C29177,1
C29178,1
C29189,0
C29194,1
C29198,1
C29199,0
C29209,0
C29214,2
C29216,2
C29223,0
C29225,2
C29228,1
C29244,1
C29251,1
C29252,1
C29258,0
C29261,1
C29267,2
C29270,0
C29272,1
C29276,2
C29291,2
C29295,1
C29298,0
C29299,1
C29300,1
C29301,0
C29310,1
C29312,1
C29316,1
C29317,1
C29319,1
C29321,1
C29327,0
C29328,1
C29335,1
C29341,2
C29346,0
C29349,0
C29352,1
C29365,0
C29366,1
C29371,1
C29380,2
C29386,0
C29390,0
C29398,1
C29400,1
C29401,2
C29432,1
C29436,0
C29438,1
C29444,1
C29446,1
C29447,0
C29450,0
C29453,0
C29454,0
C29468,0
C29478,0
C29480,1
C29484,1
C29487,1
C29488,0
C29490,1
C29508,0
C29509,0
C29523,1
C29525,0
C29528,0
C29530,1
C29533,1
C29539,0
C29544,1
C29547,0
C29549,2
C29556,0
C29557,1
C29558,1
C29563,2
C29567,0
C29576,1
C29579,1
C29584,1
C29589,0
C29594,1
C29601,1
C29604,1
C29608,1
C29614,1
C29615,0
C29616,0
C29623,1
C29627,0
C29630,1
C29637,0
C29638,0
C29639,0
C29643,1
C29646,1
C29655,1
C29657,0
C29658,0
C29663,0
C29664,1
C29679,0
C29684,0
C29686,0
C29693,1
C29696,1
C29697,1
C29709,1
C29719,1
C29721,1
C29731,0
C29735,0
C29737,0
C29740,2
C29745,2
C29750,1
C29756,2
C29758,1
C29768,0
C29771,1
C29778,0
C29780,1
C29782,0
C29786,0
C29790,0
C29796,1
C29797,1
C29808,0
C29818,1
C29821,1
C29823,0
C29832,1
C29833,1
C29840,1
C29850,0
C29855,1
C29858,1
C29864,1
C29871,0
C29872,1
C29873,0
C29887,2
C29888,0
C29894,1
C29898,1
C29903,1
C29907,0
C29908,0
C29912,0
C29915,0
C29925,0
C29927,1
C29928,0
C29935,1
C29949,1
C29950,1
C29952,0
C29953,0
C29957,1
C29967,1
C29968,1
C29972,1
C29984,1
C29989,1
C29995,0
C29996,1
C29998,1
C30009,0
C30011,1
C30016,1
C30020,1
C30024,0
C30025,1
C30027,1
C30029,1
C30040,1
C30049,1
C30050,1
C30057,0
C30064,0
C30071,1
C30083,1
C30088,1
C30090,0
C30096,2
C30099,0
C30109,2
C30112,1
C30116,0
C30123,0
C30131,1
C30142,0
C30152,1
C30158,2
C30164,1
C30166,1
C30169,1
C30174,0
C30183,2
C30189,1
C30190,0
C30197,0
C30200,0
C30205,2
C30216,0
C30217,0
C30220,0
C30225,1
C30231,0
C30235,1
C30247,0
C30252,0
C30253,1
C30254,0
C30255,1
C30261,1
C30262,1
C30263,1
C30264,1
C30268,1
C30272,1
C30273,1
C30274,0
C30275,1
C30278,1
C30283,0
C30290,1
C30291,1
C30309,0
C30310,1
C30314,2
C30317,0
C30322,1
C30327,1
C30332,0
C30349,1
C30352,0
C30360,1
C30361,1
C30362,2
C30374,1
C30378,1
C30388,1
C30394,0
C30402,1
C30409,0
C30415,0
C30416,1
C30417,1
C30430,1
C30432,2
C30435,1
C30437,1
C30445,1
C30448,1
C30461,0
C30464,0
C30465,1
C30466,0
C30469,1
C30476,0
C30483,1
C30488,0
C30500,1
C30501,2
C30505,1
C30511,1
C30512,0
C30514,1
C30515,1
C30529,0
C30536,1
C30543,0
C30544,2
C30545,0
C30546,1
C30551,0
C30553,1
C30557,0
C30561,0
C30564,1
C30567,0
C30571,0
C30582,0
C30588,1
C30591,1
C30595,0
C30598,0
C30605,0
C30608,1
C30609,1
C30618,1
C30620,2
C30624,0
C30637,0
C30638,0
C30650,1
C30661,1
C30663,1
C30672,1
C30679,2
C30699,1
C30709,2
C30710,2
C30712,0
C30714,0
C30716,2
C30719,1
C30728,0
C30731,0
C30732,2
C30738,1
C30742,1
C30744,1
C30762,1
C30765,1
C30768,1
C30773,0
C30775,0
C30790,1
C30791,0
C30794,1
C30800,0
C30805,0
C30806,0
C30820,2
C30824,1
C30827,1
C30835,0
C30839,2
C30845,0
C30846,1
C30850,1
C30859,0
C30867,1
C30872,2
C30874,1
C30878,1
C30880,0
C30882,1
C30883,0
C30885,1
C30886,0
C30889,0
C30893,1
C30895,0
C30902,2
C30907,0
C30908,1
C30919,2
C30924,1
C30925,0
C30927,1
C30929,0
C30930,1
C30933,1
C30941,1
C30948,1
C30951,1
C30953,0
C30965,1
C30966,2
C30976,1
C30981,2
C31002,0
C31005,1
C31010,1
C31023,1
C31026,0
C31035,1
C31037,0
C31041,0
C31045,1
C31049,1
C31053,0
C31058,0
C31068,0
C31070,0
C31079,0
C31085,1
C31087,0
C31097,1
C31099,1
C31106,1
C31108,0
C31118,0
C31123,0
C31128,0
C31130,1
C31133,0
C31135,0
C31136,0
C31148,0
C31152,0
C31155,0
C31158,0
C31167,1
C31187,1
C31189,0
C31190,1
C31191,1
C31193,0
C31196,1
C31203,0
C31208,1
C31212,1
C31214,0
C31217,1
C31224,0
C31226,1
C31230,2
C31233,1
C31235,1
C31237,0
C31243,1
C31256,1
C31257,1
C31258,1
C31259,1
C31262,2
C31263,1
C31268,0
C31276,0
C31278,1
C31289,1
C31296,1
C31298,2
C31304,0
C31306,1
C31310,0
C31318,1
C31326,1
C31336,1
C31338,1
C31342,0
C31344,1
C31345,0
C31350,2
C31359,1
C31363,0
C31366,0
C31372,1
C31377,0
C31390,1
C31396,0
C31399,1
C31413,1
C31417,0
C31420,1
C31429,0
C31430,1
C31434,1
C31439,1
C31448,2
C31449,1
C31452,1
C31462,1
C31473,1
C31480,1
C31482,0
C31487,0
C31491,1
C31501,2
C31503,2
C31504,0
C31509,1
C31516,0
C31518,1
C31519,1
C31538,1
C31540,0
C31541,0
C31548,0
C31551,0
C31553,1
C31555,0
C31560,2
C31572,0
C31578,0
C31580,0
C31582,0
C31583,0
C31587,1
C31590,1
C31595,1
C31604,1
C31609,0
C31610,1
C31611,0
C31617,0
C31630,1
C31631,1
C31632,1
C31634,1
C31637,2
C31641,2
C31648,1
C31653,2
C31654,1
C31661,1
C31666,0
C31670,0
C31674,1
C31678,0
C31679,0
C31682,0
C31690,0
C31691,0
C31697,1
C31706,1
C31708,1
C31714,0
C31718,1
C31720,0
C31722,0
C31737,0
C31739,1
C31748,0
C31749,0
C31757,1
C31767,2
C31770,2
C31773,0
C31777,0
C31778,0
C31779,0
C31783,1
C31791,0
C31793,0
C31796,0
C31798,1
C31802,0
C31803,1
C31804,0
C31805,0
C31806,1
C31809,0
C31815,0
C31817,0
C31822,0
C31830,1
C31834,1
C31835,0
C31836,1
C31842,2
C31849,2
C31851,0
C31860,1
C31869,0
C31871,1
C31890,0
C31892,1
C31895,1
C31896,0
C31913,1
C31923,1
C31929,1
C31941,1
C31944,0
C31949,2
C31959,1
C31961,1
C31963,1
C31971,0
C31979,0
C31982,0
C31985,1
C31991,0
C31992,0
C31998,0
C32003,2
C32006,0
C32011,0
C32016,0
C32026,1
C32028,1
C32037,2
C32038,1
C32040,0
C32054,1
C32059,1
C32062,0
C32067,1
C32070,0
C32076,1
C32088,0
C32089,1
C32092,1
C32093,0
C32102,1
C32113,1
C32119,2
C32121,1
C32130,0
C32134,0
C32139,1
C32151,2
C32154,1
C32157,2
C32164,1
C32165,1
C32180,0
C32185,0
C32187,1
C32193,2
C32201,1
C32206,1
C32219,2
C32224,0
C32225,1
C32232,0
C32238,2
C32244,1
C32251,0
C32253,0
C32261,2
C32263,2
C32271,1
C32277,0
C32291,0
C32297,0
C32302,2
C32305,1
C32313,0
C32317,0
C32319,1
C32326,2
C32340,0
C32341,1
C32343,0
C32348,0
C32350,1
C32372,2
C32383,0
C32385,2
C32386,2
C32387,1
C32389,0
C32393,2
C32410,0
C32411,0
C32422,0
C32424,0
C32428,1
C32431,2
C32432,1
C32436,0
C32443,1
C32447,0
C32450,0
C32452,0
C32457,0
C32458,0
C32464,0
C32466,0
C32468,1
C32479,0
C32481,1
C32484,0
C32486,0
C32487,1
C32488,0
C32494,1
C32495,0
C32498,0
C32500,1
C32505,0
C32525,1
C32528,2
C32533,1
C32536,0
C32539,0
C32570,0
C32577,0
C32582,0
C32583,0
C32584,0
C32586,1
C32590,0
C32592,1
C32593,0
C32598,0
C32602,0
C32607,1
C32609,1
C32616,0
C32617,0
C32619,1
C32621,0
C32622,0
C32626,0
C32628,1
C32642,1
C32643,0
C32644,0
C32648,0
C32650,1
C32651,0
C32657,0
C32658,0
C32660,0
C32671,1
C32683,1
C32692,2
C32706,0
C32707,1
C32708,0
C32710,1
C32715,0
C32721,1
C32722,0
C32732,1
C32735,1
C32739,0
C32741,1
C32743,2
C32750,1
C32753,0
C32755,0
C32757,0
C32766,0
C32769,0
C32777,2
C32790,0
C32792,0
C32796,0
C32798,1
C32805,0
C32818,0
C32825,1
C32827,0
C32834,0
C32840,0
C32841,0
C32844,0
C32857,0
C32869,0
C32871,1
C32873,0
C32890,0
C32894,0
C32897,0
C32902,0
C32904,0
C32911,0
C32912,0
C32919,2
C32927,0
C32934,0
C32937,1
C32943,0
C32947,0
C32952,1
C32962,0
C32963,1
C32966,0
C32968,1
C32971,1
C32973,0
C32974,0
C32975,0
C32981,0
C32984,0
C32993,0
C32994,0
C32997,0
C32999,2
C33000,1
C33006,1
C33008,1
C33023,1
C33034,0
C33039,0
C33046,1
C33052,1
C33061,0
C33063,0
C33068,0
C33069,2
C33086,0
C33088,0
C33090,1
C33091,2
C33093,1
C33094,0
C33103,0
C33104,1
C33107,0
C33125,1
C33126,2
C33127,0
C33128,0
C33131,0
C33144,0
C33148,0
C33150,0
C33151,0
C33164,0
C33166,0
C33175,0
C33176,2
C33177,0
C33179,1
C33189,0
C33196,0
C33199,1
C33200,0
C33204,0
C33213,0
C33214,0
C33220,1
C33223,0
C33227,1
C33228,0
C33229,1
C33234,0
C33239,0
C33241,0
C33246,1
C33248,1
C33252,0
C33260,1
C33262,0
C33263,1
C33266,1
C33268,0
C33272,1
C33282,0
C33283,0
C33287,0
C33302,0
C33308,0
C33317,0
C33325,1
C33329,0
C33331,0
C33335,0
C33344,0
C33355,0
C33357,0
C33359,0
C33364,1
C33368,0
C33372,0
C33374,0
C33380,0
C33386,0
C33389,0
C33396,1
C33409,1
C33414,0
C33415,1
C33418,0
C33420,0
C33423,1
C33440,0
C33452,0
C33457,0
C33458,0
C33463,0
C33467,1
C33475,0
C33476,0
C33478,0
C33481,0
C33489,1
C33498,0
C33503,0
C33505,1
C33511,0
C33512,0
C33520,0
C33525,0
C33529,2
C33531,0
C33534,1
C33543,1
C33546,1
C33548,0
C33550,0
C33554,1
C33555,1
C33558,1
C33563,1
C33569,0
C33571,1
C33583,2
C33595,0
C33596,0
C33597,1
C33598,0
C33612,1
C33613,1
C33617,0
C33623,0
C33631,0
C33636,1
C33637,1
C33659,1
C33661,1
C33665,1
C33667,0
C33669,0
C33671,1
C33696,1
C33697,0
C33701,1
C33703,0
C33704,0
C33705,1
C33707,1
C33708,1
C33713,0
C33722,0
C33724,0
C33725,0
C33736,0
C33742,1
C33752,0
C33757,0
C33758,0
C33773,0
C33777,0
C33781,1
C33792,1
C33798,0
C33800,0
C33816,1
C33820,1
C33827,1
C33833,1
C33840,1
C33842,1
C33845,0
C33866,0
C33870,0
C33880,1
C33886,0
C33889,1
C33893,0
C33896,1
C33900,0
C33903,0
C33904,1
C33907,0
C33908,0
C33915,0
C33919,0
C33926,0
C33929,0
C33930,1
C33931,0
C33940,0
C33949,0
C33951,0
C33953,0
C33955,0
C33958,0
C33959,1
C33961,1
C33965,0
C33969,1
C33972,0
C33977,0
C33979,0
C33980,0
C33982,0
C33991,0
C33993,1
C34000,0
C34004,0
C34021,0
C34030,1
C34037,0
C34040,0
C34041,0
C34047,0
C34055,1
C34061,0
C34066,0
C34067,0
C34071,0
C34078,1
C34087,0
C34088,0
C34097,0
C34104,0
C34111,1
C34116,0
C34118,1
C34122,1
C34123,0
C34126,0
C34130,1
C34132,1
C34140,0
C34141,1
C34143,1
C34151,0
C34152,0
C34155,1
C34158,0
C34159,0
C34160,0
C34162,0
C34164,1
C34165,0
C34168,1
C34178,0
C34179,0
C34185,0
C34193,0
C34198,0
C34202,0
C34205,0
C34215,0
C34223,0
C34230,1
C34231,0
C34235,1
C34238,0
C34241,0
C34242,0
C34245,0
C34248,0
C34251,0
C34260,0
C34262,0
C34266,0
C34271,0
C34274,1
C34282,0
C34283,1
C34287,1
C34289,0
C34294,0
C34304,0
C34306,0
C34315,0
C34316,0
C34329,2
C34332,1
C34334,0
C34345,1
C34351,1
C34357,1
C34362,1
C34364,0
C34369,0
C34376,0
C34382,0
C34384,1
C34388,0
C34394,0
C34400,0
C34401,0
C34404,1
C34407,0
C34412,0
C34413,0
C34416,1
C34419,1
C34420,0
C34428,0
C34430,0
C34460,0
C34464,0
C34466,2
C34470,0
C34478,0
C34479,1
C34480,0
C34487,0
C34495,0
C34497,1
C34499,0
C34525,0
C34531,0
C34534,0
C34536,0
C34543,0
C34544,0
C34545,1
C34550,1
C34557,0
C34559,0
C34561,0
C34565,0
C34570,0
C34574,0
C34576,0
C34577,0
C34578,0
C34579,0
C34580,1
C34581,0
C34590,0
C34591,0
C34593,0
C34598,0
C34603,0
C34604,0
C34618,0
C34627,2
C34637,0
C34640,0
C34643,0
C34644,0
C34646,0
C34647,0
C34649,0
C34650,0
C34654,0
C34660,0
C34677,0
C34679,1
C34680,0
C34684,0
C34688,2
C34691,0
C34694,0
C34695,1
C34699,0
C34721,0
C34727,1
C34734,0
C34743,1
C34748,1
C34758,0
C34770,1
C34778,1
C34779,0
C34784,1
C34798,0
C34800,0
C34812,0
C34832,1
C34839,0
C34843,0
C34854,0
C34858,0
C34861,0
C34862,0
C34865,0
C34870,0
C34879,0
C34883,0
C34889,0
C34890,1
C34892,0
C34894,0
C34895,1
C34897,0
C34898,0
C34921,1
C34946,0
C34952,0
C34956,0
C34961,0
C34966,0
C34980,1
C34983,0
C34984,0
C34991,0
C35000,0
C35002,1
C35003,1
C35008,0
C35010,0
C35016,0
C35017,2
C35018,2
C35021,0
C35024,1
C35026,0
C35029,0
C35032,1
C35033,1
C35034,0
C35051,0
C35053,0
C35057,0
C35059,0
C35075,0
C35077,0
C35081,0
C35088,0
C35089,2
C35093,0
C35095,2
C35098,0
C35099,0
C35117,0
C35121,0
C35127,0
C35130,0
C35131,0
C35134,0
C35135,0
C35144,0
C35146,0
C35151,0
C35156,1
C35160,1
C35161,0
C35163,0
C35165,0
C35173,0
C35180,0
C35198,0
C35205,0
C35211,0
C35215,0
C35218,0
C35229,0
C35230,0
C35238,0
C35240,0
C35244,0
C35246,0
C35252,0
C35254,0
C35255,1
C35258,2
C35266,1
C35267,2
C35281,0
C35287,1
C35292,1
C35298,0
C35302,0
C35303,0
C35309,0
C35327,0
C35341,0
C35346,1
C35347,0
C35348,0
C35357,0
C35358,0
C35359,1
C35366,0
C35369,0
C35371,0
C35380,1
C35386,0
C35388,0
C35398,0
C35399,0
C35402,0
C35407,0
C35409,0
C35414,0
C35415,0
C35418,0
C35421,0
C35424,0
C35425,2
C35427,0
C35428,0
C35432,0
C35437,0
C35446,0
C35457,0
C35464,0
C35469,0
C35476,0
C35480,0
C35481,1
C35488,0
C35490,1
C35492,0
C35493,0
C35498,0
C35507,0
C35521,0
C35527,1
C35531,0
C35546,0
C35547,1
C35560,0
C35573,1
C35579,0
C35595,0
C35596,0
C35615,0
C35617,1
C35630,0
C35633,0
C35653,0
C35655,0
C35661,0
C35665,0
C35668,0
